Orthogroup	spades-bin.32	2506520024
OG0002946	BBLLADNB_03283	2506672430
OG0002947	BBLLADNB_03079	2506672432
OG0002948	BBLLADNB_02307	2506672440
OG0002951	BBLLADNB_00502	2506672612
OG0003225	BBLLADNB_00971	2506669349
OG0003226	BBLLADNB_02999	2506669350
OG0003228	BBLLADNB_00954	2506669540
OG0003247	BBLLADNB_01583	2506670150
OG0003248	BBLLADNB_01678	2506670152
OG0003252	BBLLADNB_03458	2506670337
OG0003253	BBLLADNB_03086	2506670362
OG0003258	BBLLADNB_00851	2506670657
OG0003260	BBLLADNB_02308	2506670703
OG0003262	BBLLADNB_02887	2506670787
OG0003263	BBLLADNB_00812	2506670801
OG0003267	BBLLADNB_03053	2506670953
OG0003269	BBLLADNB_03078	2506671056
OG0003271	BBLLADNB_02658	2506671130
OG0003276	BBLLADNB_02497	2506671331
OG0003283	BBLLADNB_00743	2506671482
OG0003284	BBLLADNB_00746	2506671490
OG0003295	BBLLADNB_02661	2506671577
OG0003296	BBLLADNB_01063	2506671587
OG0003299	BBLLADNB_02579	2506671778
OG0003300	BBLLADNB_01542	2506671782
OG0003311	BBLLADNB_01176	2506672359
OG0003315	BBLLADNB_00637	2506672422
OG0003317	BBLLADNB_03196	2506672495
OG0003318	BBLLADNB_02099	2506672501
OG0003320	BBLLADNB_03217	2506672522
OG0003321	BBLLADNB_03216	2506672523
OG0003323	BBLLADNB_01129	2506672595
OG0003324	BBLLADNB_03071	2506672597
OG0003722	BBLLADNB_02328	2506670148
OG0003777	BBLLADNB_02851	2506671880
OG0003786	BBLLADNB_02392	2506672091
OG0003791	BBLLADNB_00528	2506672227
OG0003794	BBLLADNB_01529	2506672348
OG0004431	BBLLADNB_01946	2506670096
OG0004546	BBLLADNB_02171	2506672310
