Orthogroup	2506520024	Reactor4-bin.4
OG0001915	2506671913	CEKMHFBL_02723
OG0001916	2506671927	CEKMHFBL_01387
OG0001917	2506671966	CEKMHFBL_02220
OG0001918	2506671974	CEKMHFBL_00344
OG0001919	2506671979	CEKMHFBL_01477
OG0001920	2506671981	CEKMHFBL_02730, CEKMHFBL_03186
OG0001922	2506672006	CEKMHFBL_01900
OG0001923	2506672018	CEKMHFBL_00826
OG0001924	2506672025	CEKMHFBL_03735
OG0001925	2506672044	CEKMHFBL_00732
OG0001926	2506672050	CEKMHFBL_03457
OG0001927	2506672051	CEKMHFBL_03458
OG0001928	2506672058	CEKMHFBL_00615
OG0001929	2506672061	CEKMHFBL_00618
OG0001930	2506672066	CEKMHFBL_01876
OG0001931	2506672157	CEKMHFBL_01293
OG0001932	2506672185	CEKMHFBL_00156
OG0001933	2506672242	CEKMHFBL_02408
OG0001934	2506672250	CEKMHFBL_00120
OG0001935	2506672269	CEKMHFBL_02758
OG0001936	2506672281	CEKMHFBL_02417
OG0001937	2506672303	CEKMHFBL_00340
OG0001938	2506672331	CEKMHFBL_01435
OG0001939	2506672393	CEKMHFBL_02320
OG0001940	2506672444	CEKMHFBL_03796
OG0001941	2506672453	CEKMHFBL_03789
OG0001942	2506672456	CEKMHFBL_03452
OG0001943	2506672457	CEKMHFBL_01726
OG0001944	2506672471	CEKMHFBL_02304
OG0001947	2506672500	CEKMHFBL_01090
OG0001948	2506672502	CEKMHFBL_01888
OG0001949	2506672531	CEKMHFBL_02240
OG0001950	2506672534	CEKMHFBL_02243
OG0001951	2506672575	CEKMHFBL_03358, CEKMHFBL_03354
OG0001952	2506672577	CEKMHFBL_03360
OG0001953	2506672638	CEKMHFBL_00141
OG0001954	2506672640	CEKMHFBL_01209
OG0001955	2506672693	CEKMHFBL_00763
OG0001956	2506672715	CEKMHFBL_02678
OG0002120	2506669379	CEKMHFBL_01308
OG0002121	2506669402	CEKMHFBL_02167
OG0002123	2506669472	CEKMHFBL_01678
OG0002124	2506669487	CEKMHFBL_00778
OG0002125	2506669607	CEKMHFBL_03886
OG0002126	2506669628	CEKMHFBL_01401
OG0002127	2506669646	CEKMHFBL_00543
OG0002130	2506669752	CEKMHFBL_00134
OG0002131	2506669753	CEKMHFBL_00133
OG0002133	2506669833	CEKMHFBL_01940
OG0002135	2506669850, 2506672352	CEKMHFBL_00935
OG0002137	2506669872	CEKMHFBL_02382
OG0002140	2506670016	CEKMHFBL_01677
OG0002141	2506670068	CEKMHFBL_00027
OG0002142	2506670098	CEKMHFBL_02222
OG0002143	2506670111	CEKMHFBL_00292
OG0002144	2506670125	CEKMHFBL_01806
OG0002146	2506670138	CEKMHFBL_00838
OG0002148	2506670202	CEKMHFBL_03039
OG0002149	2506670203	CEKMHFBL_00436
OG0002150	2506670281	CEKMHFBL_00890
OG0002151	2506670346	CEKMHFBL_00852
OG0002152	2506670380	CEKMHFBL_03879
OG0002153	2506670385	CEKMHFBL_02746
OG0002155	2506670388	CEKMHFBL_00785
OG0002156	2506672323, 2506670420	CEKMHFBL_03666
OG0002157	2506670430	CEKMHFBL_01987
OG0002158	2506670469	CEKMHFBL_00197
OG0002159	2506670482	CEKMHFBL_00210, CEKMHFBL_04030
OG0002160	2506670493	CEKMHFBL_03342
OG0002161	2506670511	CEKMHFBL_01272
OG0002162	2506670516	CEKMHFBL_03378
OG0002164	2506670552	CEKMHFBL_02388
OG0002165	2506670559	CEKMHFBL_04046
OG0002166	2506671310, 2506670588	CEKMHFBL_01717
OG0002167	2506670593	CEKMHFBL_02299
OG0002168	2506670594	CEKMHFBL_02300
OG0002169	2506670595	CEKMHFBL_02301
OG0002170	2506670596	CEKMHFBL_02302
OG0002171	2506670597	CEKMHFBL_02303
OG0002172	2506670616	CEKMHFBL_00100
OG0002173	2506670629	CEKMHFBL_00010
OG0002175	2506670711	CEKMHFBL_02726
OG0002176	2506670799	CEKMHFBL_03362
OG0002177	2506670809	CEKMHFBL_00855
OG0002179	2506670867	CEKMHFBL_04216
OG0002180	2506670889	CEKMHFBL_00378
OG0002181	2506670906	CEKMHFBL_00414
OG0002182	2506670970	CEKMHFBL_03400
OG0002183	2506670972	CEKMHFBL_03401
OG0002184	2506670983	CEKMHFBL_02669
OG0002185	2506671001	CEKMHFBL_02676
OG0002186	2506671131	CEKMHFBL_03325
OG0002188	2506671184, 2506671663	CEKMHFBL_03184
OG0002189	2506671187	CEKMHFBL_03242
OG0002190	2506671188	CEKMHFBL_03243
OG0002191	2506671191	CEKMHFBL_03246
OG0002192	2506671193	CEKMHFBL_03248
OG0002193	2506671196	CEKMHFBL_03252
OG0002194	2506671201	CEKMHFBL_04227
OG0002195	2506671202	CEKMHFBL_04226
OG0002196	2506671203	CEKMHFBL_03713
OG0002197	2506671204	CEKMHFBL_03714
OG0002198	2506671205	CEKMHFBL_03715
OG0002199	2506671208	CEKMHFBL_02351
OG0002200	2506671210	CEKMHFBL_03253
OG0002201	2506671211	CEKMHFBL_03254
OG0002202	2506671212	CEKMHFBL_03255
OG0002203	2506671213	CEKMHFBL_03256
OG0002204	2506671215	CEKMHFBL_00601
OG0002205	2506671240	CEKMHFBL_02370
OG0002207	2506671308	CEKMHFBL_01719
OG0002208	2506671309	CEKMHFBL_01718
OG0002209	2506671349	CEKMHFBL_03597
OG0002210	2506671350	CEKMHFBL_03596
OG0002213	2506671404	CEKMHFBL_02308
OG0002214	2506671406	CEKMHFBL_03740
OG0002215	2506671407	CEKMHFBL_03739
OG0002216	2506671543	CEKMHFBL_03890
OG0002217	2506671551	CEKMHFBL_00854
OG0002218	2506671564	CEKMHFBL_03553
OG0002219	2506671605	CEKMHFBL_00297
OG0002220	2506671608	CEKMHFBL_02340
OG0002221	2506671611	CEKMHFBL_01966
OG0002222	2506671634	CEKMHFBL_01192
OG0002223	2506671646	CEKMHFBL_03847, CEKMHFBL_00222, CEKMHFBL_01127
OG0002224	2506671648	CEKMHFBL_03849
OG0002225	2506671660	CEKMHFBL_03180
OG0002226	2506671679	CEKMHFBL_02887
OG0002227	2506671680	CEKMHFBL_02888
OG0002228	2506671685	CEKMHFBL_01183
OG0002229	2506671734	CEKMHFBL_00669
OG0002230	2506671756	CEKMHFBL_04073
OG0002232	2506671790	CEKMHFBL_01972
OG0002233	2506671810	CEKMHFBL_02619
OG0002234	2506671822, 2506672592	CEKMHFBL_02108
OG0002235	2506671846	CEKMHFBL_03702
OG0002236	2506671855	CEKMHFBL_03165
OG0002237	2506671881	CEKMHFBL_00080
OG0002238	2506671926	CEKMHFBL_00777
OG0002239	2506671960	CEKMHFBL_01206
OG0002240	2506671980	CEKMHFBL_01855
OG0002241	2506672012	CEKMHFBL_01908
OG0002242	2506672021	CEKMHFBL_03097
OG0002243	2506672052	CEKMHFBL_03459
OG0002244	2506672062	CEKMHFBL_01877
OG0002245	2506672071	CEKMHFBL_03959
OG0002246	2506672075	CEKMHFBL_00647
OG0002247	2506672174	CEKMHFBL_02172
OG0002248	2506672285	CEKMHFBL_03644
OG0002250	2506672317	CEKMHFBL_03871
OG0002251	2506672357	CEKMHFBL_01602
OG0002252	2506672445	CEKMHFBL_03795
OG0002253	2506672524	CEKMHFBL_01430
OG0002255	2506672576	CEKMHFBL_03359
OG0002256	2506672578	CEKMHFBL_03361
OG0002257	2506672618	CEKMHFBL_02998
OG0002258	2506672620	CEKMHFBL_02996
OG0002259	2506672656	CEKMHFBL_04131
OG0002260	2506672716	CEKMHFBL_02151
OG0002533	2506669360	CEKMHFBL_04097
OG0002534	2506669362	CEKMHFBL_03311
OG0002539	2506669484	CEKMHFBL_03078
OG0002540	2506669494	CEKMHFBL_01504
OG0002541	2506669506	CEKMHFBL_01240
OG0002542	2506669520	CEKMHFBL_00090
OG0002544	2506669565	CEKMHFBL_01715
OG0002545	2506669578, 2506671712	CEKMHFBL_00352
OG0002546	2506669658	CEKMHFBL_03040
OG0002548	2506669757	CEKMHFBL_04099
OG0002551	2506672275, 2506669896	CEKMHFBL_02110
OG0002552	2506670060	CEKMHFBL_00419, CEKMHFBL_00421, CEKMHFBL_03803
OG0002554	2506670086	CEKMHFBL_03883
OG0002556	2506670114	CEKMHFBL_01542
OG0002557	2506670231	CEKMHFBL_00810
OG0002558	2506670263	CEKMHFBL_00319
OG0002560	2506670319	CEKMHFBL_03767
OG0002563	2506670549	CEKMHFBL_03125
OG0002566	2506670722	CEKMHFBL_00508
OG0002567	2506670724	CEKMHFBL_04148
OG0002571	2506670890	CEKMHFBL_00381
OG0002572	2506670891	CEKMHFBL_00382
OG0002573	2506670991	CEKMHFBL_01389
OG0002574	2506671003	CEKMHFBL_02701
OG0002575	2506671046	CEKMHFBL_02491
OG0002577	2506671113	CEKMHFBL_03586
OG0002578	2506671114	CEKMHFBL_03587
OG0002579	2506671138	CEKMHFBL_01870
OG0002580	2506671183	CEKMHFBL_00629
OG0002581	2506671195	CEKMHFBL_03251
OG0002582	2506671221	CEKMHFBL_02539
OG0002585	2506671284	CEKMHFBL_00431
OG0002587	2506671494	CEKMHFBL_01351
OG0002588	2506671511	CEKMHFBL_03516
OG0002591	2506671566	CEKMHFBL_00265
OG0002593	2506671609	CEKMHFBL_02535
OG0002594	2506671647	CEKMHFBL_03848
OG0002595	2506671700	CEKMHFBL_01278, CEKMHFBL_03765
OG0002598	2506671773	CEKMHFBL_01637
OG0002599	2506671872	CEKMHFBL_03104
OG0002601	2506671896	CEKMHFBL_00724
OG0002602	2506671953	CEKMHFBL_01544
OG0002603	2506671954	CEKMHFBL_01543
OG0002604	2506672007	CEKMHFBL_00430
OG0002605	2506672099	CEKMHFBL_00938
OG0002606	2506672111	CEKMHFBL_03957
OG0002610	2506672336	CEKMHFBL_00945
OG0002612	2506672410	CEKMHFBL_00041
OG0002614	2506672431	CEKMHFBL_02641
OG0002617	2506672619	CEKMHFBL_02208
OG0002618	2506672629	CEKMHFBL_01541, CEKMHFBL_01392
OG0002619	2506672644	CEKMHFBL_03799
OG0002620	2506672652	CEKMHFBL_02270, CEKMHFBL_01539
OG0002850	2506669367, 2506672626	CEKMHFBL_03081
OG0002851	2506669408	CEKMHFBL_01289
OG0002852	2506671952, 2506669442	CEKMHFBL_00385
OG0002854	2506669471	CEKMHFBL_01679
OG0002855	2506669519	CEKMHFBL_03240
OG0002861	2506669644	CEKMHFBL_02286
OG0002867	2506669900	CEKMHFBL_01588
OG0002868	2506669901	CEKMHFBL_00727
OG0002869	2506669961, 2506670297	CEKMHFBL_03328
OG0002870	2506669981	CEKMHFBL_04155
OG0002875	2506670268	CEKMHFBL_00759
OG0002880	2506670340	CEKMHFBL_03738
OG0002887	2506670406	CEKMHFBL_00361
OG0002888	2506670421	CEKMHFBL_03665
OG0002889	2506670422	CEKMHFBL_03664
OG0002893	2506670664	CEKMHFBL_00237
OG0002895	2506670795	CEKMHFBL_03366
OG0002896	2506670796	CEKMHFBL_03365
OG0002897	2506670797	CEKMHFBL_03364
OG0002898	2506670798	CEKMHFBL_03363
OG0002902	2506670879	CEKMHFBL_01163
OG0002903	2506670948	CEKMHFBL_04156
OG0002905	2506670986	CEKMHFBL_02691
OG0002907	2506671116	CEKMHFBL_02540
OG0002908	2506671117	CEKMHFBL_02541
OG0002909	2506671118	CEKMHFBL_02542
OG0002910	2506671119	CEKMHFBL_02543
OG0002911	2506671120	CEKMHFBL_02544
OG0002912	2506671121	CEKMHFBL_02545
OG0002913	2506671133	CEKMHFBL_02546
OG0002914	2506671134	CEKMHFBL_02547
OG0002915	2506671135	CEKMHFBL_02548
OG0002916	2506671141	CEKMHFBL_02534
OG0002917	2506671143	CEKMHFBL_02533
OG0002918	2506671144	CEKMHFBL_02532
OG0002919	2506671145	CEKMHFBL_02531
OG0002920	2506671146	CEKMHFBL_02530
OG0002922	2506671274	CEKMHFBL_03113
OG0002923	2506671327	CEKMHFBL_02809
OG0002924	2506671329	CEKMHFBL_02807
OG0002925	2506671330	CEKMHFBL_02806
OG0002926	2506671367	CEKMHFBL_02277
OG0002928	2506671524	CEKMHFBL_02538
OG0002929	2506671559	CEKMHFBL_01619
OG0002930	2506671565	CEKMHFBL_00266
OG0002931	2506671604	CEKMHFBL_03349
OG0002932	2506671613	CEKMHFBL_02537
OG0002935	2506671774	CEKMHFBL_02638
OG0002938	2506671792	CEKMHFBL_00137
OG0002939	2506671923	CEKMHFBL_04150
OG0002947	2506672432	CEKMHFBL_01204
OG0002949	2506672472	CEKMHFBL_00402
OG0003229	2506669618	CEKMHFBL_01813
OG0003231	2506669654	CEKMHFBL_03626
OG0003234	2506669703	CEKMHFBL_01314
OG0003236	2506669881	CEKMHFBL_01281
OG0003245	2506669962	CEKMHFBL_00820
OG0003246	2506670146	CEKMHFBL_02950
OG0003247	2506670150	CEKMHFBL_04238
OG0003249	2506670218	CEKMHFBL_01557
OG0003255	2506670494	CEKMHFBL_01916
OG0003261	2506670734	CEKMHFBL_00781
OG0003265	2506670941, 2506672648	CEKMHFBL_03446
OG0003266	2506670942, 2506672647	CEKMHFBL_03447
OG0003269	2506671056	CEKMHFBL_01203
OG0003270	2506671126	CEKMHFBL_04248
OG0003274	2506671198	CEKMHFBL_04231
OG0003275	2506671285	CEKMHFBL_03346
OG0003277	2506671332	CEKMHFBL_03754
OG0003283	2506671482	CEKMHFBL_01731
OG0003284	2506671490	CEKMHFBL_01881, CEKMHFBL_02439
OG0003296	2506671587	CEKMHFBL_01840
OG0003303	2506671858	CEKMHFBL_01755, CEKMHFBL_03164
OG0003305	2506671959	CEKMHFBL_03611
OG0003306	2506671993	CEKMHFBL_02021
OG0003316	2506672464	CEKMHFBL_03897
OG0003317	2506672495	CEKMHFBL_00687
OG0003322	2506672585	CEKMHFBL_02011
OG0003324	2506672597	CEKMHFBL_00283
OG0003700	2506669537	CEKMHFBL_01817
OG0003702	2506669635	CEKMHFBL_03177
OG0003706	2506669840	CEKMHFBL_01514
OG0003715	2506669968	CEKMHFBL_02216
OG0003716	2506669969	CEKMHFBL_02217
OG0003719	2506670055	CEKMHFBL_00042
OG0003729	2506670384	CEKMHFBL_01692
OG0003730	2506670537	CEKMHFBL_00784
OG0003734	2506670631	CEKMHFBL_00842
OG0003735	2506670668	CEKMHFBL_03137
OG0003736	2506670705	CEKMHFBL_03178
OG0003739	2506670756	CEKMHFBL_02075
OG0003748	2506671395	CEKMHFBL_01923
OG0003756	2506671422	CEKMHFBL_03600
OG0003757	2506671423	CEKMHFBL_03601
OG0003770	2506671761	CEKMHFBL_00304
OG0003772	2506671780	CEKMHFBL_00223
OG0003773	2506671784	CEKMHFBL_01125, CEKMHFBL_03607
OG0003787	2506672102	CEKMHFBL_00939
OG0003796	2506672441	CEKMHFBL_03142
OG0004398	2506669545	CEKMHFBL_00462
OG0004412	2506669690	CEKMHFBL_00860
OG0004422	2506669864	CEKMHFBL_02134
OG0004432	2506670149	CEKMHFBL_03488
OG0004453	2506670606	CEKMHFBL_00816
OG0004456	2506670630	CEKMHFBL_00841
OG0004492	2506671537	CEKMHFBL_00812
OG0004496	2506671586	CEKMHFBL_01841
OG0004510	2506671839	CEKMHFBL_03176
OG0004519	2506672098	CEKMHFBL_00937
OG0004550	2506672344	CEKMHFBL_00809
