Orthogroup	2506520024	GCA_003332265.1
OG0002206	2506671241	BFLDHLJO_01365, BFLDHLJO_01364
OG0002211	2506671383	BFLDHLJO_01403
OG0002212	2506671385	BFLDHLJO_01409
OG0002213	2506671404	BFLDHLJO_00189, BFLDHLJO_00188
OG0002214	2506671406	BFLDHLJO_01805
OG0002215	2506671407	BFLDHLJO_01804
OG0002217	2506671551	BFLDHLJO_01622
OG0002219	2506671605	BFLDHLJO_03939
OG0002221	2506671611	BFLDHLJO_01394, BFLDHLJO_04042
OG0002222	2506671634	BFLDHLJO_02337
OG0002225	2506671660	BFLDHLJO_03796
OG0002226	2506671679	BFLDHLJO_00031
OG0002227	2506671680	BFLDHLJO_00030
OG0002231	2506671770	BFLDHLJO_03065
OG0002233	2506671810	BFLDHLJO_01902
OG0002239	2506671960	BFLDHLJO_03720
OG0002241	2506672012	BFLDHLJO_02584
OG0002244	2506672062	BFLDHLJO_02560
OG0002246	2506672075	BFLDHLJO_00922
OG0002249	2506672313	BFLDHLJO_01508
OG0002250	2506672317	BFLDHLJO_02320
OG0002252	2506672445	BFLDHLJO_02130
OG0002253	2506672524	BFLDHLJO_02761
OG0002254	2506672553	BFLDHLJO_03404
OG0002255	2506672576	BFLDHLJO_03888
OG0002256	2506672578	BFLDHLJO_03886
OG0002258	2506672620	BFLDHLJO_02423
OG0002259	2506672656	BFLDHLJO_00581
OG0002260	2506672716	BFLDHLJO_02323, BFLDHLJO_02691
OG0002535	2506669390	BFLDHLJO_02741
OG0002540	2506669494	BFLDHLJO_03893
OG0002546	2506669658	BFLDHLJO_04027
OG0002547	2506669684	BFLDHLJO_01213
OG0002550	2506669848	BFLDHLJO_00417
OG0002554	2506670086	BFLDHLJO_02308
OG0002555	2506672237, 2506670104	BFLDHLJO_00901
OG0002556	2506670114	BFLDHLJO_01691
OG0002557	2506670231	BFLDHLJO_01241
OG0002559	2506670295	BFLDHLJO_00928
OG0002561	2506670341	BFLDHLJO_02522
OG0002562	2506670349	BFLDHLJO_03578, BFLDHLJO_04033
OG0002566	2506670722	BFLDHLJO_01792
OG0002567	2506670724	BFLDHLJO_00837
OG0002569	2506670737	BFLDHLJO_04004
OG0002570	2506670790	BFLDHLJO_03369
OG0002571	2506670890	BFLDHLJO_00649
OG0002572	2506670891	BFLDHLJO_00650
OG0002576	2506671088	BFLDHLJO_00191
OG0002579	2506671138	BFLDHLJO_01319
OG0002580	2506671183	BFLDHLJO_01265
OG0002581	2506671195	BFLDHLJO_02919
OG0002584	2506671230	BFLDHLJO_03844
OG0002585	2506671284	BFLDHLJO_01581
OG0002586	2506671378	BFLDHLJO_02707
OG0002588	2506671511	BFLDHLJO_00153
OG0002589	2506671539	BFLDHLJO_03696
OG0002590	2506671640, 2506671555	BFLDHLJO_00177
OG0002591	2506671566	BFLDHLJO_02756
OG0002592	2506671575	BFLDHLJO_03193
OG0002596	2506671736	BFLDHLJO_00211
OG0002597	2506671768	BFLDHLJO_03066
OG0002599	2506671872	BFLDHLJO_03049
OG0002600	2506671879	BFLDHLJO_02413
OG0002602	2506671953	BFLDHLJO_01689
OG0002603	2506671954	BFLDHLJO_01690
OG0002604	2506672007	BFLDHLJO_01580
OG0002605	2506672099	BFLDHLJO_03314
OG0002607	2506672152	BFLDHLJO_04179
OG0002608	2506672286	BFLDHLJO_02529
OG0002611	2506672345	BFLDHLJO_00729
OG0002613	2506672423	BFLDHLJO_03475
OG0002615	2506672442	BFLDHLJO_04019
OG0002616	2506672587	BFLDHLJO_03291
OG0002617	2506672619	BFLDHLJO_03746
OG0002621	2506672660	BFLDHLJO_00853
OG0002850	2506669367, 2506672626	BFLDHLJO_01911
OG0002851	2506669408	BFLDHLJO_02014
OG0002855	2506669519	BFLDHLJO_02826
OG0002856	2506669530	BFLDHLJO_03778
OG0002857	2506669538	BFLDHLJO_03756
OG0002860	2506669642	BFLDHLJO_00288
OG0002861	2506669644	BFLDHLJO_01419
OG0002866	2506669877	BFLDHLJO_03712
OG0002870	2506669981	BFLDHLJO_00846
OG0002871	2506670013	BFLDHLJO_01362
OG0002872	2506670015	BFLDHLJO_01129
OG0002880	2506670340	BFLDHLJO_02875
OG0002881	2506670348	BFLDHLJO_03579
OG0002890	2506670495, 2506671622	BFLDHLJO_03447
OG0002894	2506670738	BFLDHLJO_02227, BFLDHLJO_04003
OG0002895	2506670795	BFLDHLJO_01564
OG0002896	2506670796	BFLDHLJO_01565
OG0002897	2506670797	BFLDHLJO_01566
OG0002898	2506670798	BFLDHLJO_01567
OG0002899	2506670803	BFLDHLJO_03532
OG0002900	2506670813	BFLDHLJO_02679
OG0002901	2506670875	BFLDHLJO_01738
OG0002902	2506670879	BFLDHLJO_04180
OG0002903	2506670948	BFLDHLJO_00847
OG0002921	2506671157	BFLDHLJO_03840
OG0002930	2506671565	BFLDHLJO_02757
OG0002934	2506671767	BFLDHLJO_03067
OG0002937	2506671776	BFLDHLJO_01975, BFLDHLJO_03842
OG0002938	2506671792	BFLDHLJO_00081
OG0002939	2506671923	BFLDHLJO_00839
OG0002945	2506672409	BFLDHLJO_03089
OG0002946	2506672430	BFLDHLJO_02832
OG0002951	2506672612	BFLDHLJO_03535
OG0003225	2506669349	BFLDHLJO_03987
OG0003246	2506670146	BFLDHLJO_00240
OG0003253	2506670362	BFLDHLJO_03786
OG0003256	2506672014, 2506670503	BFLDHLJO_01398
OG0003257	2506670544	BFLDHLJO_00425
OG0003258	2506670657	BFLDHLJO_03353
OG0003270	2506671126	BFLDHLJO_03188
OG0003271	2506671130	BFLDHLJO_01157
OG0003273	2506671152	BFLDHLJO_03673, BFLDHLJO_00675
OG0003276	2506671331	BFLDHLJO_03945
OG0003278	2506671384	BFLDHLJO_01406
OG0003295	2506671577	BFLDHLJO_02451
OG0003299	2506671778	BFLDHLJO_01026
OG0003301	2506671816	BFLDHLJO_01359, BFLDHLJO_00482, BFLDHLJO_00481
OG0003312	2506672411	BFLDHLJO_03472
OG0003313	2506672420	BFLDHLJO_03463
OG0003314	2506672421	BFLDHLJO_03473
OG0003315	2506672422	BFLDHLJO_03474
OG0003318	2506672501	BFLDHLJO_02121
OG0003320	2506672522	BFLDHLJO_04023
OG0003321	2506672523	BFLDHLJO_04024
OG0003323	2506672595	BFLDHLJO_03906
OG0003699	2506669495	BFLDHLJO_03894
OG0003714	2506669938	BFLDHLJO_04181
OG0003719	2506670055	BFLDHLJO_02176
OG0003734	2506670631	BFLDHLJO_01666
OG0003740	2506670788	BFLDHLJO_01619
OG0003741	2506670971	BFLDHLJO_02301
OG0003745	2506671232	BFLDHLJO_03157
OG0003750	2506671412	BFLDHLJO_02038
OG0003751	2506671413	BFLDHLJO_02037
OG0003752	2506671414	BFLDHLJO_02036
OG0003753	2506671415	BFLDHLJO_02035
OG0003754	2506671416	BFLDHLJO_02034
OG0003755	2506671417	BFLDHLJO_02033
OG0003756	2506671422	BFLDHLJO_00167
OG0003757	2506671423	BFLDHLJO_00168
OG0003766	2506671553	BFLDHLJO_00175
OG0003767	2506671556	BFLDHLJO_00178
OG0003774	2506671813	BFLDHLJO_00477, BFLDHLJO_01356
OG0003775	2506671814	BFLDHLJO_00479, BFLDHLJO_01357
OG0003778	2506671948	BFLDHLJO_02806
OG0003786	2506672091	BFLDHLJO_03263
OG0003797	2506672521	BFLDHLJO_02039
OG0003798	2506672605	BFLDHLJO_01350, BFLDHLJO_00468
OG0003799	2506672607	BFLDHLJO_01352, BFLDHLJO_00470
OG0003800	2506672608	BFLDHLJO_00471, BFLDHLJO_01353
OG0004402	2506669620	BFLDHLJO_02458
OG0004455	2506670623	BFLDHLJO_00816
OG0004458	2506670706	BFLDHLJO_03564
OG0004470	2506670987	BFLDHLJO_04026
OG0004509	2506671815	BFLDHLJO_01358
OG0004558	2506672519	BFLDHLJO_01972
OG0004559	2506672568	BFLDHLJO_01724
OG0004560	2506672601	BFLDHLJO_00463
