Orthogroup	2506520024	spades-bin.32
OG0002946	2506672430	BBLLADNB_03283
OG0002947	2506672432	BBLLADNB_03079
OG0002948	2506672440	BBLLADNB_02307
OG0002951	2506672612	BBLLADNB_00502
OG0003225	2506669349	BBLLADNB_00971
OG0003226	2506669350	BBLLADNB_02999
OG0003228	2506669540	BBLLADNB_00954
OG0003247	2506670150	BBLLADNB_01583
OG0003248	2506670152	BBLLADNB_01678
OG0003252	2506670337	BBLLADNB_03458
OG0003253	2506670362	BBLLADNB_03086
OG0003258	2506670657	BBLLADNB_00851
OG0003260	2506670703	BBLLADNB_02308
OG0003262	2506670787	BBLLADNB_02887
OG0003263	2506670801	BBLLADNB_00812
OG0003267	2506670953	BBLLADNB_03053
OG0003269	2506671056	BBLLADNB_03078
OG0003271	2506671130	BBLLADNB_02658
OG0003276	2506671331	BBLLADNB_02497
OG0003283	2506671482	BBLLADNB_00743
OG0003284	2506671490	BBLLADNB_00746
OG0003295	2506671577	BBLLADNB_02661
OG0003296	2506671587	BBLLADNB_01063
OG0003299	2506671778	BBLLADNB_02579
OG0003300	2506671782	BBLLADNB_01542
OG0003311	2506672359	BBLLADNB_01176
OG0003315	2506672422	BBLLADNB_00637
OG0003317	2506672495	BBLLADNB_03196
OG0003318	2506672501	BBLLADNB_02099
OG0003320	2506672522	BBLLADNB_03217
OG0003321	2506672523	BBLLADNB_03216
OG0003323	2506672595	BBLLADNB_01129
OG0003324	2506672597	BBLLADNB_03071
OG0003722	2506670148	BBLLADNB_02328
OG0003777	2506671880	BBLLADNB_02851
OG0003786	2506672091	BBLLADNB_02392
OG0003791	2506672227	BBLLADNB_00528
OG0003794	2506672348	BBLLADNB_01529
OG0004431	2506670096	BBLLADNB_01946
OG0004546	2506672310	BBLLADNB_02171
